times (ms),x-accel,y-accel,z-accel
19339.28894,0.085571,-1.002472,-0.106659
19339.3161,0.042648,-0.998749,-0.120621
19339.343249999998,0.067596,-0.997543,-0.130157
19339.37041,0.08226,-0.993469,-0.141449
19339.39756,0.064041,-1.002228,-0.142166
19339.42475,0.055832,-1.001266,-0.134171
19339.45191,0.054123,-0.997498,-0.134552
19339.47905,0.056732,-0.997375,-0.141647
19339.506200000003,0.054977,-0.999023,-0.137711
19339.53335,0.062317,-1.000046,-0.137833
19339.56054,0.059891,-1.004349,-0.126282
19339.587689999997,0.055435,-1.002411,-0.13797
19339.61483,0.05629,-0.999847,-0.136963
19339.64198,0.055832,-0.990158,-0.144348
19339.669130000006,0.054672,-0.996658,-0.134354
19339.69631,0.053314,-0.996887,-0.145981
19339.72346,0.064728,-0.999008,-0.136185
19339.75061,0.054276,-0.995712,-0.138596
19339.777750000005,0.054199,-0.999237,-0.135574
19339.80491,0.062637,-1.000824,-0.145416
19339.832089999996,0.05217,-0.998734,-0.137283
19339.85924,0.053192,-0.997604,-0.143967
19339.88639,0.053116,-0.995026,-0.141983
19339.913539999998,0.054276,-1.003448,-0.138031
19339.94069,0.053528,-0.997177,-0.147919
19339.967880000004,0.051071,-1.001068,-0.142456
19339.995030000002,0.053787,-0.998352,-0.143173
19340.02218,0.054016,-1.003815,-0.143539
19340.04933,0.05307,-1.000122,-0.14743
19340.07649,0.04538,-1.007904,-0.145813
19340.10367,0.053482,-0.998901,-0.157028
19340.13082,0.053772,-1.003845,-0.149857
19340.15797,0.051193,-0.995361,-0.143677
19340.18512,0.053726,-0.992767,-0.143112
19340.212270000004,0.053589,-0.998169,-0.136581
19340.23945,0.053574,-0.997665,-0.135086
19340.266609999995,0.053497,-0.99585,-0.133881
19340.29376,0.037338,-0.998917,-0.149445
19340.320919999995,0.040451,-1.005325,-0.143112
19340.34807,0.052002,-1.001236,-0.154663
19340.37526,0.052673,-0.989182,-0.156616
19340.40241,0.041733,-1.004852,-0.147415
19340.42956,0.045959,-0.997086,-0.154724
19340.45672,0.045593,-1.00386,-0.134048
19340.48387,0.044617,-0.999619,-0.156509
19340.51106,0.046432,-0.994125,-0.16684
19340.538210000002,0.049377,-1.004837,-0.169022
19340.56536,0.054855,-1.017609,-0.177719
19340.592510000002,0.051544,-0.935394,-0.379227
19340.61967,0.059464,-0.970154,-0.124847
19340.64686,0.087357,-1.043503,0.064011
19340.67401,0.051666,-1.021957,0.096207
19340.701159999982,-0.019882,-1.017578,-0.007797
19340.728309999995,0.046143,-1.015808,-0.031845
19340.75546,0.072586,-1.001587,-0.06868
19340.78264,0.055679,-1.00322,-0.077621
19340.809790000003,0.041489,-1.015213,-0.061096
19340.83694,0.034378,-1.014801,-0.024689
19340.86409,0.039642,-1.005249,-0.028748
19340.89123,0.040009,-1.011703,-0.037155
19340.91842,0.033783,-1.016556,-0.032135
19340.94557,0.041962,-1.022217,-0.008392
19340.972720000005,0.046448,-1.004944,0.006393
19340.999869999996,-0.002792,-1.026703,0.001251
19341.027019999998,-0.013092,-1.043839,0.011047
19341.054209999995,0.020813,-1.029419,0.02005
19341.08136,0.117447,-1.035385,0.098618
19341.108509999995,0.376694,-1.09935,0.203522
19341.135660000004,0.392395,-1.063614,0.320953
19341.16281000001,0.053589,-1.040314,0.159485
19341.190000000002,-0.154068,-0.908325,0.133011
19341.21715,-0.192337,-0.833221,0.062302
19341.2443,-0.193893,-0.801865,0.066269
19341.27145,-0.20224,-0.863892,0.084259
19341.298609999998,-0.116821,-1.025986,0.088806
19341.3258,-0.036346,-1.065369,0.02359
19341.352949999997,0.022034,-1.02832,0.001282
19341.3801,-0.012772,-1.139587,0.042419
19341.40725,-0.179565,-1.023163,-0.150421
19341.4344,-0.169968,-1.099609,-0.04567
19341.46145,0.008575,-1.0905,0.170227
19341.4886,0.202774,-0.963272,0.297989
19341.51575,0.274963,-0.900574,0.249603
19341.54291,0.085815,-0.740875,0.193115
19341.57006,0.078537,-0.827942,0.079498
19341.59725,-0.555573,-1.056747,-0.126282
19341.6244,-0.579559,-1.177002,-0.321793
19341.65155,-0.295059,-1.087631,-0.12442
19341.678700000004,-0.027069,-1.086716,0.231476
19341.70585,-0.193069,-1.030304,0.331238
19341.73303,-0.327286,-0.988144,0.037445
19341.76019,-0.121567,-0.996628,-0.046585
19341.78734,0.102295,-1.00174,0.080856
19341.81449,-0.025162,-1.011459,0.086609
19341.84164,-0.190247,-0.992737,-0.019348
19341.868820000003,-0.099304,-1.034515,0.071457
19341.895969999998,-0.03598,-1.021103,0.131165
19341.923130000003,-0.09671,-1.008484,0.05014
19341.950279999997,-0.084366,-1.000717,-0.001953
19341.97743,-0.030792,-1.024231,0.010513
19342.00462,-0.017548,-0.991806,0.1026
19342.03177,-0.044037,-1.014221,0.081055
19342.05892,-3.05E-4,-0.994751,0.067307
19342.08607,-0.01947,-1.004807,7.93E-4
19342.11322,-0.030197,-0.994263,-0.027115
19342.140399999986,0.024887,-0.963943,-0.005814
19342.16755,0.022354,-1.006531,0.004227
19342.1947,-0.010666,-0.999084,0.03183
19342.22185,0.002548,-0.985748,0.04982
19342.24899,-0.027496,-1.03688,-0.008163
19342.27618,0.017456,-0.994476,0.052109
19342.30333,-0.004532,-1.026611,-0.007126
19342.330479999997,-0.028305,-1.036819,-0.029099
19342.35763,-0.0979,-1.067627,0.078079
19342.38478,-0.042572,-0.983475,0.008148
19342.41197,0.026596,-0.99408,-0.053513
19342.43910999999,-0.002869,-1.009537,0.011963
19342.46626,-0.040283,-0.993484,0.001053
19342.49341,0.03447,-1.006668,0.012085
19342.52056,0.033783,-0.991638,0.00325
19342.54775,-0.005432,-0.955292,-0.077576
19342.5749,0.100159,-1.061371,0.034012
19342.60205,0.034149,-1.01889,0.107117
19342.6292,-0.081039,-1.029282,-0.046173
19342.65635,0.057419,-1.009689,-0.002457
19342.68354,0.02594,-0.999786,-0.051376
19342.71069,0.033707,-1.022018,0.034897
19342.73784,0.036255,-1.006607,-5.95E-4
19342.76499,0.032257,-1.008209,-0.04805
19342.79214,0.047562,-0.994949,-0.013229
19342.81933,0.060089,-1.014053,0.036484
19342.84648,0.084045,-1.007843,0.046692
19342.87363,0.093674,-1.006393,0.022614
19342.90079,0.079514,-1.022232,0.033173
19342.92794,0.05191,-1.001511,0.028061
19342.95512999999,0.053055,-1.003601,-0.009109
19342.98228,0.090073,-1.016632,0.02597
19343.00943,0.090164,-0.99826,0.041153
19343.03658,0.080246,-1.012131,0.025757
19343.06373,0.055679,-1.016373,0.004288
19343.09092,0.073105,-1.024338,0.027527
19343.11807,0.151566,-1.016388,0.118988
19343.14521,0.163315,-1.030167,0.119415
19343.17236,0.176483,-1.037231,0.123322
19343.19951,0.169373,-1.036331,0.139481
19343.2267,0.19429,-1.048096,0.210358
19343.253850000005,0.187714,-1.068024,0.118713
19343.281000000006,0.188629,-1.10527,0.100067
19343.30815,0.172684,-1.126282,0.20665
19343.335299999995,0.165985,-1.114441,0.407379
19343.362489999996,0.0793,-1.287888,0.154724
19343.38963,0.065521,-1.348984,0.151062
19343.41679,0.144653,-1.23912,0.077194
19343.44393,0.666794,-1.358139,0.353745
19343.471079999992,0.623932,-1.191269,0.05191
19343.498269999985,0.512482,-0.687668,0.182129
19343.52541,0.230286,-0.573853,0.05838
19343.55256,-0.010284,-0.572449,-0.228729
19343.5797,-0.14238,-0.334335,0.016266
19343.60685,0.025177,-0.46553,0.239944
19343.63404,0.327911,-0.796249,0.06485
19343.66119,0.270676,-0.614883,0.055618
19343.68834,0.222733,-0.82608,0.064651
19343.71549,0.218719,-1.022034,0.111618
19343.74265,0.305069,-1.170044,0.115356
19343.76984,0.423538,-1.477066,0.124603
19343.79699,0.303467,-1.412918,0.217285
19343.824129999997,0.147308,-1.437744,0.201797
19343.85129,0.03537,-1.465103,0.270279
19343.87844,0.373032,-1.47226,0.721527
19343.90562,0.514038,-1.117523,0.423401
19343.93277,0.126968,-0.938446,0.201248
19343.95992,0.56926,-0.620956,0.591034
19343.98707,0.788589,-0.648804,0.284256
19344.01422,0.61882,-0.848251,0.174011
19344.04141,0.139206,-1.592834,0.179642
19344.068559999996,-0.30426,-1.19548,-0.086243
19344.09571,-0.590363,-1.357468,-0.64772
19344.122860000003,-0.054932,-1.421738,-0.10498
19344.15001,0.494995,-1.280762,1.107224
19344.1772,-0.090179,-1.06221,0.469131
19344.20435,-0.467377,-0.838409,-0.239609
19344.2315,-0.533661,-0.723724,-0.599442
19344.25865,-0.120895,-0.973633,-0.542404
19344.2858,0.055618,-0.987167,-0.221771
19344.31299,-0.060501,-0.99675,0.14325
19344.34014,-0.245682,-1.050766,0.372238
19344.36729,-0.231049,-1.082458,0.024506
19344.39444,-0.106491,-1.004684,-0.057114
19344.42159,-0.164291,-0.957062,-0.054184
19344.44878,-0.183151,-1.018143,-0.04306
19344.475929999997,-0.163971,-1.013885,0.001389
19344.50308,-0.075623,-1.029099,0.078842
19344.53023,0.042969,-1.014206,0.171722
19344.55739,0.159943,-1.029861,0.212341
19344.58457,0.159317,-1.008774,0.164658
19344.61173,0.095413,-1.031967,0.0578
19344.63888,0.031326,-1.130264,0.131805
19344.66603,0.026993,-1.124161,0.22345
19344.69318,0.04982,-1.046814,0.299347
19344.720370000003,0.140045,-1.168488,0.354034
19344.74753,0.063309,-1.223923,0.12384
19344.77468,0.015747,-1.299942,0.105316
19344.801829999997,-0.049301,-1.615967,-0.064163
19344.82898,0.078629,-1.54924,-0.041885
19344.85617,0.674179,-1.584091,0.049026
19344.88333,0.557678,-1.136398,-0.165543
19344.91048,0.147659,-0.63649,-0.272385
19344.93763,-0.294235,-0.985291,-0.372772
19344.964770000002,-0.449539,-0.491394,-0.056702
19344.99197,-0.044968,-0.761566,0.244781
19345.01911,0.189255,-0.821289,0.158493
19345.046249999996,0.209,-0.827133,0.240875
19345.073419999997,0.448166,-1.019287,0.302277
19345.10057,0.037659,-1.157135,0.111633
19345.127759999996,0.100266,-1.30838,0.102921
19345.15491,0.159332,-1.464035,0.181763
19345.18206,0.093353,-1.57724,0.22934
19345.209210000005,0.084106,-1.755096,0.46489
19345.236370000002,0.047592,-1.116516,0.588394
19345.26355,0.317673,-1.134201,0.782166
19345.2907,0.867401,-0.832809,1.344543
19345.31786,1.343857,-0.252426,1.37648
19345.34501,1.913147,-0.6427,0.494278
19345.37217,0.844849,-1.520813,-0.930145
19345.39936,-0.330246,-1.274231,-0.389114
19345.42651,0.300217,-2.452805,0.831985
19345.45367,-0.10675,-1.006821,1.645798
19345.48082,-0.520462,-0.720795,-0.411041
19345.50797,-0.456116,-0.653061,-0.755783
19345.53516,0.044861,-0.89209,-1.276672
19345.56232,0.195099,-0.992249,-0.332932
19345.58947,0.028824,-1.031021,-0.046234
19345.616619999997,-0.195663,-1.005173,0.364899
19345.64377,-0.213806,-1.086945,0.333588
19345.670950000003,-0.452698,-0.914688,-0.404297
19345.69811,0.694824,-0.712311,1.892578
19345.72526,0.572693,-1.135483,0.080124
19345.75241,0.437607,-0.907181,-0.384979
19345.77957,0.23204,-1.101349,-0.215118
19345.80675,0.0681,-1.063721,0.333115
19345.8339,-0.117798,-1.064392,0.250763
19345.86105,-0.053726,-0.97699,-0.053864
19345.888209999994,0.180588,-1.013107,0.109802
19345.91536,0.184433,-1.048096,0.122803
19345.94255,0.051102,-1.115936,0.147385
19345.9697,-0.03772,-1.283524,0.110077
19345.99686,-0.09436,-1.124405,0.18277
19346.02401,-0.388489,-1.50415,-0.267868
19346.051160000006,-0.097275,-1.434341,0.320999
19346.07835,0.654556,-1.902451,0.512711
19346.105500000005,1.344116,-1.537292,0.16449
19346.13266,1.485168,-1.85025,-0.54129
19346.15981,0.192688,-0.599121,-0.439575
19346.18696,-0.490524,-0.235062,-0.158218
19346.21414,-0.657791,-0.089966,0.639633
19346.24129,-0.458023,-0.39151,0.276093
19346.26844,-0.116501,-0.581894,0.028748
19346.295590000005,0.395416,-1.071075,0.166901
19346.322740000003,0.504471,-1.110184,0.304581
19346.34993,0.511154,-1.408493,0.340164
19346.37708,0.351028,-1.655319,0.333344
19346.40423,0.173096,-1.960007,0.309479
19346.43138,0.012924,-2.021454,0.352539
19346.45836,0.058502,-1.549164,0.784256
19346.48555,0.317215,-0.979187,1.018265
19346.51271,1.025513,-0.337234,1.79921
19346.539860000004,1.25322,0.075333,1.065781
19346.567010000002,1.743088,-2.089813,0.121994
19346.59417,0.908936,-1.129089,-1.026871
19346.62135,-0.043839,-1.101089,-0.173141
19346.64851,-0.335403,-2.490051,2.458939
19346.675659999997,-0.983856,-1.115799,1.173096
19346.70281,-0.476303,-1.107513,-0.251404
19346.729959999997,-0.194794,-0.909225,-0.71814
19346.75715,0.21904,-1.012512,-0.560806
19346.7843,0.045227,-1.056015,0.020615
19346.81145,-0.240646,-0.996078,0.225464
19346.8386,-0.28952,-0.985214,-0.146088
19346.86575,-0.014893,-1.057083,-0.206055
19346.89294,-0.004135,-1.168839,0.053848
19346.92009,-0.071762,-1.111465,0.303329
19346.94724,-0.081161,-1.070236,0.089539
19346.97439,-0.079239,-1.007584,0.001312
19347.001530000005,-0.016495,-0.983139,0.084335
19347.02872,0.078247,-0.954056,0.14801
19347.05587,0.104858,-1.046295,0.065399
19347.08302,0.006989,-1.082123,0.138336
19347.110169999996,-0.107468,-1.02951,0.178223
19347.13732,-0.223587,-1.165619,0.15802
19347.16451,-0.366577,-1.494247,-0.001602
19347.19165,-0.273819,-1.47937,-0.070312
19347.218810000002,-0.002487,-1.263901,0.238602
19347.245960000007,0.558945,-1.988922,0.405197
19347.27311,1.343536,-2.101074,0.336502
19347.3003,1.375885,-1.260773,-0.334732
19347.32745,0.576157,-1.065994,-0.493408
19347.35461,-0.180115,-0.198395,-0.220749
19347.38175,-0.61937,-0.063843,0.389999
19347.40891,-0.631027,-0.519363,0.366791
19347.4361,-0.155914,-1.043182,0.239487
19347.46325,0.154892,-0.910339,0.341187
19347.4904,0.2565,-1.169724,0.3452
19347.517550000004,0.215103,-1.446274,0.374756
19347.54469,0.075073,-1.687149,0.439651
19347.57189,-0.103195,-1.907013,0.38591
19347.59904,-0.239395,-2.041016,0.419479
19347.62619,-0.025772,-1.5354,1.093536
19347.65334,0.677322,-0.842026,1.725327
19347.68049,1.354034,-0.289169,1.99144
19347.70767,1.472855,-0.085709,0.98732
19347.73482,1.272354,-1.375351,-0.280853
19347.76197,-0.295609,-2.035782,-3.260651
19347.78911,-0.070465,-1.394623,-0.025681
19347.81626,-0.115524,-2.582504,2.890381
19347.843450000004,-0.593506,-0.892929,0.343658
19347.8706,-0.396805,-1.014618,-0.200104
19347.897749999996,-0.2948,-0.684494,-0.75824
19347.924890000002,-0.010956,-0.882401,-0.89595
19347.952040000004,0.159027,-1.084488,-0.416031
19347.979219999997,-0.020111,-0.96051,0.036697
19348.006380000003,-0.232498,-1.010239,0.164841
19348.03352999999,-0.254593,-1.013214,-0.046585
19348.06067,-0.127014,-1.040771,-0.108627
19348.08782,-0.027344,-1.031662,0.016418
19348.11501,0.031876,-1.057404,0.148575
19348.14216,0.029785,-1.047012,0.214279
19348.16931,-0.052887,-1.00528,0.172806
19348.19647,-0.039368,-1.019608,0.058914
19348.22361,-0.019089,-1.060486,0.028534
19348.2508,-0.048737,-1.107727,0.015091
19348.27795,-0.180008,-1.078293,0.170547
19348.3051,-0.233719,-1.240646,0.177872
19348.33225,-0.326599,-1.352631,-0.092575
19348.35939,-0.321838,-1.219543,-0.020721
19348.38658,-0.248169,-1.870148,-0.386459
19348.41373,0.238434,-1.556046,0.34285
19348.44088,1.416412,-3.219925,0.503738
19348.468020000004,0.551315,-0.515686,-0.224731
19348.495180000005,0.910904,-1.672104,-0.505203
19348.522359999984,-0.108673,-0.232971,-0.503571
19348.54951,-0.592712,-0.029388,-0.406784
19348.57666,-0.564651,-0.466461,0.058868
19348.60381,-0.088699,-0.989853,0.237091
19348.63096,0.21344,-1.011749,0.426071
19348.65815,0.349869,-1.331085,0.383148
19348.6853,0.342987,-1.501709,0.285767
19348.712449999995,0.28714,-1.641708,0.242844
19348.7396,0.153915,-1.942383,0.329102
19348.76675,0.004288,-1.878708,0.633926
19348.79393,0.475311,-1.281448,1.237091
19348.82108,0.92691,-0.814484,1.409225
19348.84823,1.407471,-0.329407,1.450058
19348.87538,1.386871,-0.334396,0.804718
19348.902520000003,1.199844,-0.943344,0.099854
19348.92971,0.006836,-1.871613,-0.778976
19348.95685,-0.558105,-2.961594,0.28096
19348.98401,-0.775162,-0.723831,2.170685
19349.01116,-0.523392,-1.149292,0.314117
19349.038309999996,-0.217682,-0.639877,-0.688843
19349.0655,0.041519,-0.970322,-0.933731
19349.09265,0.150131,-1.100296,-0.367264
19349.1198,-0.128693,-1.010208,0.05867
19349.146950000002,-0.310028,-1.030594,0.163773
19349.174100000004,-0.253876,-1.077682,-0.066528
19349.201290000005,-0.08429,-1.035019,-0.041595
19349.22843,-0.01004,-1.04126,0.061584
19349.25558,0.040756,-1.004562,0.04274
19349.28273,0.017365,-0.959335,-0.051895
19349.30989,0.00296,-0.938889,0.045517
19349.337070000005,0.013214,-0.969986,0.147705
19349.36422,-0.033615,-1.074265,0.007812
19349.39137,-0.089584,-1.076965,-0.03067
19349.41852,-0.183701,-1.028519,0.143265
19349.44567,-0.21463,-1.155762,0.387222
19349.472859999998,-0.4104,-1.411545,-0.057098
19349.50001,-0.532654,-1.552902,-0.151382
19349.52716,-0.298004,-1.65802,-0.182846
19349.55431,0.727005,-2.242661,0.13504
19349.58147,1.481354,-1.802032,0.573364
19349.60866,0.880295,-1.30838,-0.458908
19349.635810000003,0.227936,-0.600403,-0.546875
19349.66296,-0.401596,-0.059296,-0.25264
19349.69011,-0.632263,-0.125214,0.013535
19349.717150000004,-0.520874,-0.669174,0.047714
19349.74445,-0.07991,-1.064941,0.387421
19349.7716,0.041336,-1.232101,0.285187
19349.79875,0.163773,-1.496368,0.306259
19349.82591,0.178009,-1.621811,0.193863
19349.85306,0.051987,-1.856552,0.366638
19349.880240000002,0.108185,-1.922302,0.489655
19349.90739,0.370346,-1.594086,1.063599
19349.934539999995,0.602615,-0.72879,1.067291
19349.961689999996,1.164368,-0.607864,1.404938
19349.98884,1.289902,-0.285538,1.048248
19350.01604,1.228912,-1.745621,0.345871
19350.043170000004,0.682526,-0.989441,-0.073959
19350.07034,-0.613007,-1.004333,-0.115646
19350.09749,-0.529327,-2.926712,1.011688
19350.124649999998,-0.531128,-0.981445,1.678009
19350.15183,-0.404663,-0.768051,-0.322861
19350.17898000001,-0.17337,-0.914871,-0.954758
19350.20614,0.178864,-0.984085,-0.300476
19350.23329,-0.051422,-1.056427,0.226578
19350.26044,-0.266174,-1.020508,0.147934
19350.28762,-0.228668,-1.060318,-0.216293
19350.31477,-0.099823,-1.017853,-0.011047
19350.341929999995,-0.082169,-1.029968,0.011826
19350.36908,0.057449,-1.012894,0.094452
19350.39623,0.026077,-0.993042,-0.051758
19350.42341,-0.005936,-0.968246,0.038406
19350.450559999997,-0.024246,-1.025742,0.191483
19350.47772,-0.048721,-1.051941,0.11409
19350.504869999997,-0.101669,-1.057953,0.070999
19350.53202,-0.137192,-1.035233,0.202209
19350.5592,-0.201859,-1.212143,0.215118
19350.58635000001,-0.495071,-1.457657,-0.19249
19350.6135,-0.416428,-1.469269,-0.005554
19350.64065,-0.182617,-1.599579,0.05368
19350.6678,0.666946,-2.300659,0.385941
19350.69499,1.221329,-1.596527,0.556992
19350.72214,1.081345,-1.65332,-0.546677
19350.7493,0.472214,-0.963516,-0.686508
19350.77645,-0.397781,-0.252731,-0.502609
19350.803590000003,-0.580231,-0.209106,0.035583
19350.83078,-0.501892,-0.396561,0.32045
19350.85793,0.107986,-0.912094,0.361115
19350.88508,0.1931,-0.929306,0.137161
19350.912239999998,0.309174,-1.282242,0.283646
19350.939389999996,0.391006,-1.565491,0.366608
19350.96657,0.300095,-1.805527,0.304199
19350.99372,0.156479,-2.138687,0.251633
19351.02087,-0.068756,-2.211105,0.557281
19351.048020000002,0.25,-1.188278,1.506104
19351.07518,1.239792,-0.648087,2.343491
19351.10236,1.567886,0.192261,1.516098
19351.129509999995,1.700546,-0.931763,0.580444
