times (ms),x-accel,y-accel,z-accel
19351.15666,0.116806,-1.805084,-1.618622
19351.18381,-0.22731,-0.781998,-0.190323
19351.21096,0.021683,-2.3582,1.384811
19351.23815,-0.502869,-0.999954,1.426208
19351.2653,-0.384155,-1.136429,0.02533
19351.29245,-0.244705,-0.860123,-0.470383
19351.3196,-0.25441,-0.869461,-0.816315
19351.34675,-0.022888,-1.02269,-0.583099
19351.37393,0.024307,-1.014008,-0.141464
19351.40108,-0.138489,-1.029541,0.122971
19351.42823000001,-0.284912,-0.999405,0.064285
19351.45523,-0.216599,-1.058762,-0.19075
19351.48238,0.003845,-1.015625,0.068481
19351.509559999995,0.053711,-1.027695,0.108383
19351.53671,-0.013779,-1.014069,0.143845
19351.563869999998,-0.016434,-0.992279,0.10907
19351.59102,-0.052353,-1.059433,0.03891
19351.61817,-0.121674,-1.112305,-0.050964
19351.64536,-0.180939,-1.092575,0.116409
19351.67251,-0.308884,-1.224335,0.231094
19351.69966,-0.436188,-1.366806,-0.039978
19351.7268,-0.53035,-1.700119,-0.185867
19351.75395,-0.433823,-1.468307,-0.247711
19351.78114,0.240738,-1.66185,0.125046
19351.80828,1.708099,-2.551208,0.679108
19351.83543,0.89502,-1.530563,-0.590393
19351.86259,0.801956,-1.284088,-0.620392
19351.88973,-0.080536,-0.200699,-0.400177
19351.91691,-0.392303,-0.120193,-0.02771
19351.944060000005,-0.48645,-0.293915,0.499908
19351.971210000003,-0.154373,-0.970245,0.253784
19351.99836,0.032837,-0.92189,0.132797
19352.02551,0.123215,-1.05336,0.196411
19352.05269,0.175064,-1.475327,0.351486
19352.07984,0.255768,-1.783066,0.54071
19352.10699,0.097244,-1.940704,0.42865
19352.13413,0.089401,-2.118134,0.565384
19352.16128,0.311935,-1.486984,1.206284
19352.18847,0.853973,-0.76889,1.463669
19352.21562,1.925766,-0.312881,2.269058
19352.24277,1.539505,-0.189163,0.778122
19352.26992,0.763702,-1.699097,-0.681961
19352.29706,-0.167511,-1.29335,-1.140259
19352.32425,0.008392,-1.410706,0.599899
19352.3514,-0.544373,-3.141693,2.626785
19352.37855,-0.513885,-0.766068,0.100281
19352.4057,-0.238113,-1.041229,-0.37944
19352.43285,-0.224365,-1.027588,-0.690262
19352.46002999999,-0.023331,-1.00293,-0.390503
19352.487179999996,4.88E-4,-1.012604,-0.060318
19352.514320000006,-0.159729,-1.008286,0.010971
19352.54148,-0.230194,-1.036179,-0.104645
19352.568630000005,-0.165344,-1.028137,-0.114456
19352.59580999999,0.155487,-1.015289,0.248703
19352.62296,0.03009,-1.021545,0.025558
19352.65011,-0.068344,-0.982101,-0.126389
19352.67726,-0.043686,-0.958817,0.095215
19352.70441,-0.022049,-1.065262,0.099228
19352.7316,-0.051086,-1.105957,0.029083
19352.75874,-0.205231,-1.137009,0.044662
19352.785899999995,-0.311554,-1.184296,0.216232
19352.81305,-0.470413,-1.483185,0.062424
19352.84019,-0.491806,-1.477188,-0.174667
19352.86738,-0.140381,-1.802155,-0.174286
19352.89453,0.460129,-1.998764,0.497772
19352.92167,1.252716,-2.402206,0.610748
19352.94882,0.477768,-0.942474,-0.533722
19352.97597,0.496841,-1.002594,-0.594223
19353.003150000004,-0.225815,-0.295059,-0.578018
19353.0303,-0.294403,-0.244965,-0.143066
19353.05745,-0.043213,-0.465347,0.379272
19353.0846,0.135498,-0.812531,0.422913
19353.11175,0.198288,-0.901108,0.226913
19353.13893,0.335724,-1.147736,0.412354
19353.16608,0.160156,-1.378723,0.331223
19353.19323,0.204407,-1.712723,0.287369
19353.22038,0.049042,-2.028442,0.213821
19353.24753,0.010437,-2.468109,0.956299
19353.27472,0.249161,-0.97731,1.474915
19353.30187,1.458038,-0.745193,2.036789
19353.32902,1.701004,0.104813,1.279144
19353.35617,1.851334,-1.177032,0.258148
19353.38332,0.106644,-1.57106,-1.86673
19353.4105,-0.29306,-0.783142,-0.267273
19353.43765,-0.318527,-2.212082,1.398529
19353.4648,-0.329544,-0.815247,1.357727
19353.491939999996,-0.179489,-1.048355,-0.062927
19353.519080000002,-0.342514,-0.899597,-0.65834
19353.54627,-0.069717,-1.045059,-0.3918
19353.573410000005,-0.056473,-1.134583,0.269653
19353.600559999995,-0.162323,-1.025345,0.324982
19353.62771,-0.131714,-0.980606,-0.307861
19353.654850000006,-0.107941,-0.979599,-0.409561
19353.68204,-0.100403,-1.0354,-0.062103
19353.70918,-0.022598,-1.041992,0.346313
19353.736339999992,-0.01265,-1.029922,0.284409
19353.763489999987,-0.002548,-0.957977,-0.09761
19353.79064,0.055771,-0.914841,-0.124191
19353.81782,0.123047,-0.962402,0.021454
19353.84498,0.11879,-1.040283,0.02124
19353.87213,-0.068344,-1.059067,0.087021
19353.89929,-0.175659,-1.070877,0.182892
19353.926440000003,-0.244644,-1.199448,0.168076
19353.95363,-0.320572,-1.360275,-0.092514
19353.98079,-0.453445,-1.274109,0.007507
19354.00794,-0.265564,-1.662598,0.059967
19354.035090000005,-0.003723,-1.422714,0.566574
19354.06224,1.163376,-3.181229,1.015579
19354.08943,0.840576,-0.365585,0.135391
19354.11658,1.037109,-1.851868,-0.911209
19354.14373,0.113998,-0.306931,-0.793533
19354.17088,-0.400925,-0.064362,-0.515778
19354.19803,-0.417633,-0.369034,0.026657
19354.22522,-0.341705,-0.6931,0.49292
19354.25237,-0.018829,-0.923889,0.676147
19354.27951,0.220718,-1.114044,0.386337
19354.30666,0.218628,-1.332611,0.414795
19354.333819999996,0.176147,-1.527695,0.323029
19354.361,0.351959,-1.804367,0.363266
19354.38815,0.185715,-1.907898,0.358032
19354.415300000004,0.031311,-1.713638,0.836136
19354.442450000002,0.469727,-1.025589,1.141174
19354.46959,0.918396,-0.575089,1.201721
19354.496779999998,1.302979,-0.388901,0.931778
19354.52393,1.345901,-1.339478,0.33963
19354.55108,0.59082,-1.364639,0.111618
19354.57822,0.131195,-1.545792,-0.652771
19354.60537,-0.827087,-0.731491,-0.297836
19354.63255,-1.319107,-2.511719,1.113754
19354.6597,-0.423874,-1.080444,0.688828
19354.68684,-0.01712,-1.111267,0.197708
19354.71399,0.073471,-0.883224,-0.386612
19354.74114,0.15062,-0.942322,-0.537109
19354.768320000003,0.062363,-0.980179,-0.443268
19354.79547,-0.267883,-1.013947,-0.189743
19354.82261,-0.24971,-0.969803,0.053833
19354.84976,-0.082047,-0.973206,0.036987
19354.87691,-0.71373,-0.882523,-1.088333
19354.90409,1.149277,-0.735718,2.566574
19354.93124,0.834885,-1.309052,-0.130157
19354.95839,-0.065872,-0.862015,0.014313
19354.985540000005,-0.539307,-1.40303,0.488083
19355.01269,-0.449234,-1.126434,0.116028
19355.039880000004,-0.027695,-1.169342,-0.015411
19355.067030000006,-0.215317,-1.043976,0.541183
19355.09418,-0.251617,-1.071976,0.403503
19355.12133,-0.261002,-1.176712,-0.165848
19355.14848,-0.294754,-1.228104,-0.3311
19355.17566,-0.156494,-1.537552,-0.199417
19355.20281,-0.022232,-1.252914,0.019836
19355.229960000004,0.330215,-1.202255,0.816574
19355.25711,1.201599,-2.716461,0.431793
19355.284250000004,0.782486,-0.691757,-0.081116
19355.311440000005,0.632706,-1.577179,-0.505615
19355.338590000003,-0.312622,-0.447693,-0.505814
19355.36573,-0.634689,-0.149399,-0.189056
19355.39288,-0.544388,-0.319351,0.252441
19355.42003,-0.197021,-0.715118,0.155762
19355.44722,0.250168,-0.985168,0.127167
19355.47437,0.43486,-1.152573,0.260712
19355.50152,0.62262,-1.512833,0.334793
19355.52867,0.718155,-1.704514,0.426376
19355.55582,0.395584,-1.794373,0.186996
19355.583009999995,0.345093,-2.350464,0.224457
19355.61016,0.34407,-1.751343,1.095413
19355.6373,0.45343,-0.933212,1.390549
19355.66445,1.088455,-0.433868,1.560272
19355.6916,1.281113,-0.097702,1.220306
19355.718790000006,1.326889,-1.554413,0.530533
19355.745939999997,0.508102,-1.53624,-0.633194
19355.77309,-0.261932,-0.766571,-0.404663
19355.80024,-0.23999,-3.323135,0.402939
19355.82739,-0.828461,-1.219391,1.896591
19355.854580000003,-0.594193,-0.833801,-0.074921
19355.88173,-0.483475,-0.825638,-0.6203
19355.908880000003,-0.209717,-0.919296,-0.706711
19355.93603,0.076904,-1.003876,-0.279434
19355.96318,-0.008606,-0.95961,-0.089294
19355.99037,-0.140991,-1.063187,0.001419
19356.01752,-0.202072,-1.010452,-0.034103
19356.04467,-0.14267,-1.05249,-0.024048
19356.07183,-0.09642,-1.009033,0.066467
19356.09898,0.018723,-1.143509,0.047104
19356.12617,-0.020493,-1.027344,-0.019455
19356.15332,-0.064545,-0.950775,-0.021622
19356.180470000007,-0.037308,-1.012466,0.016418
19356.20762,-0.065308,-1.088821,0.172241
19356.23477,-0.142776,-1.07901,0.179123
19356.261959999996,-0.236877,-1.16597,0.166977
19356.28911,-0.300903,-1.394653,-0.058746
19356.31626,-0.512787,-1.570251,-0.237015
19356.34341,-0.35463,-1.704895,0.028458
19356.37056,0.086517,-1.897141,0.042587
19356.39775,1.306061,-1.951218,0.899963
19356.4249,0.824982,-1.137329,-0.378586
19356.45205,0.446136,-0.984726,-0.728333
19356.479050000005,-0.301834,-0.225021,-0.363449
19356.506200000003,-0.630188,-0.157043,-0.030563
19356.533379999997,-0.643585,-0.254944,0.45076
19356.560539999995,-0.305145,-0.761215,0.29718
19356.58769,0.139267,-1.033081,0.586731
19356.61484,0.140335,-1.182404,0.380295
19356.642,0.075592,-1.463486,0.404037
19356.66919,0.011047,-1.700394,0.341507
19356.69634,-0.13443,-1.880981,0.266434
19356.72349,-0.179169,-1.949677,0.336563
19356.75065,0.113602,-1.556122,0.970383
19356.7778,0.786118,-0.803894,1.773819
19356.80499,1.612198,-0.166794,1.998322
19356.83214,1.7005,-0.40184,1.007431
19356.85929,1.02774,-1.641342,-1.376968
19356.88644,-0.096146,-0.865387,-0.212585
19356.91359,0.113159,-2.42984,1.288086
19356.94078,-0.211014,-0.834076,1.277817
19356.96793,-0.323959,-1.472107,0.11351
19356.99508,-0.383575,-0.817413,-0.498154
19357.02223,-0.104324,-1.017563,-0.452271
19357.04938,0.019318,-1.025879,-0.233597
19357.07657,-0.108246,-0.98085,-0.104996
19357.103720000006,-0.14621,-1.006485,-0.040314
19357.13086,-0.050323,-1.020309,0.029739
19357.15802,-0.031891,-1.029968,0.030136
19357.18517,-0.049057,-1.052261,0.049408
19357.21235,-0.062958,-1.036087,0.134872
19357.2395,-0.019165,-0.971878,0.148743
19357.26665,-0.056946,-1.071548,0.028183
19357.293799999992,-0.119431,-1.14653,-0.13884
19357.32095,-0.198746,-1.143921,-0.068329
19357.34814,-0.21344,-1.111938,0.243515
19357.37529,-0.331955,-1.318451,0.302765
19357.40244,-0.554352,-1.64978,-0.029709
19357.42959,-0.570679,-1.836166,-0.348602
19357.45675,-0.204895,-1.633301,-0.314407
19357.48392,1.130081,-2.209167,0.67923
19357.51108,1.034866,-1.265579,0.012604
19357.538229999995,0.970551,-1.536713,-0.652451
19357.56538,-0.016037,-0.18837,-0.51796
19357.59253,-0.380722,-0.201767,-0.288986
19357.61972,-0.452393,-0.494553,0.255112
19357.64687,-0.348846,-0.915649,0.493851
19357.67402,0.028244,-0.972809,0.786758
19357.70117,0.20166,-1.266281,0.402039
19357.72832,0.295883,-1.49585,0.353012
19357.75551,0.078186,-1.576706,0.417923
19357.78266,-0.109238,-1.768097,0.433105
19357.80981,0.015335,-1.848343,0.825912
19357.83697,0.494751,-1.118179,1.4646
19357.86412,1.087479,-0.76207,1.356934
19357.8913,1.523758,-0.326355,1.704788
19357.91846,1.440491,-0.415497,0.963135
19357.945610000002,0.564941,-1.687378,-0.323746
19357.97276,-0.951065,-1.00177,-2.507278
19357.99990999999,-0.405029,-1.530411,-0.086288
19358.02709,-1.053665,-1.858475,2.789246
19358.05425,-0.137939,-0.988007,0.531174
19358.081400000003,0.047989,-1.072708,-0.363693
19358.10854,-0.163666,-0.946426,-0.851334
19358.1357,0.015656,-1.009094,-0.553757
19358.16289,-0.01268,-1.005173,-0.084961
19358.19004,-0.145615,-1.004471,0.078278
19358.217190000003,-0.189972,-1.030258,-0.011261
19358.24435,-0.145523,-1.033218,-0.092468
19358.271500000003,-0.068726,-1.019165,0.072632
19358.298690000007,0.010437,-0.954071,0.123779
19358.325839999987,0.101776,-0.931839,-0.004852
19358.35299,0.080734,-0.977661,-0.087769
19358.38014,-0.033966,-1.075699,-0.00209
19358.40729,-0.210464,-1.118668,0.113968
19358.43448,-0.289413,-1.121521,0.213943
19358.461630000005,-0.479324,-1.32222,0.320786
19358.48878,-0.733398,-1.538437,-0.091248
19358.51592,-0.529251,-1.737518,-0.282318
19358.54307,-0.256805,-1.662735,-0.342072
19358.57026,1.012299,-2.409073,0.600754
19358.59741,0.824081,-0.722214,0.292084
19358.62456,0.668045,-1.627533,-1.0746
19358.651710000002,-0.004288,-0.360657,-0.75589
19358.67885,-0.492477,-0.103104,-0.539886
19358.70603,-0.251541,-0.634354,-0.018921
19358.73318,-0.103348,-1.186905,0.388382
19358.76033,-0.04039,-1.033279,0.560638
19358.787479999995,0.11084,-1.404358,0.427597
19358.81463,0.183182,-1.603241,0.212082
19358.841810000005,0.209427,-1.7453,0.094437
19358.86896,0.050766,-2.077103,0.229813
19358.89611,-0.04834,-1.636276,0.687775
19358.92325,0.687134,-0.919907,1.761215
19358.9504,1.334076,-0.562271,1.663223
19358.97758,1.517715,-0.281067,1.189819
19359.00473,1.504456,-1.18869,0.364548
19359.03188,0.642258,-0.999481,-0.219528
19359.05903,-0.492996,-0.688446,-0.164963
19359.086180000002,-1.277313,-4.538956,1.04364
19359.11336,-0.543106,-0.579117,2.107025
19359.14051000001,-0.171661,-1.311752,-0.122665
19359.16765,-0.109238,-0.907715,-0.863724
19359.194800000005,0.279648,-1.026932,-0.428436
19359.221939999996,0.024261,-1.035553,0.123184
19359.24913,-0.358215,-1.097641,0.240631
19359.27627,-0.380707,-1.026917,-0.040787
19359.303410000004,-0.066589,-0.988434,-0.19133
19359.330559999995,0.014816,-0.995743,-0.036407
19359.35771,-0.097992,-1.002945,0.154694
19359.38489,-0.096207,-1.002686,0.12561
19359.412030000003,-0.00386,-0.981415,0.051712
19359.43918,-0.01886,-0.899307,0.083466
19359.46633,0.035614,-0.988312,0.115128
19359.49347,0.013016,-1.015915,0.093109
19359.52066,-0.143936,-1.052826,0.207062
19359.547799999997,-0.276291,-1.219131,0.188507
19359.57495,-0.517899,-1.365158,-0.031891
19359.60209,-0.45932,-1.43309,-0.171219
19359.62924,-0.297394,-1.534607,-0.165375
19359.65642,0.239182,-1.678543,0.485535
19359.68357,1.401367,-2.525436,0.620956
19359.71071,1.195358,-1.353439,-0.007568
19359.73786,0.941177,-1.451263,-0.632126
19359.765,-0.078934,-0.235992,-0.398834
19359.79219,-0.504929,-0.10144,-0.144913
19359.81933,-0.479706,-0.282654,0.264145
19359.846479999997,-0.291626,-0.599472,0.359879
19359.87362,0.081741,-1.233902,0.264038
19359.900770000004,0.248917,-1.092422,0.344009
19359.927950000005,0.28154,-1.379395,0.404175
19359.95508,0.274155,-1.757278,0.367569
19359.98225,0.084152,-2.053543,0.481552
19360.00939,0.218582,-2.176544,0.618713
19360.03654,0.221039,-1.408264,1.295975
19360.06373,1.123657,-0.617722,2.103363
19360.09087,1.595444,0.155121,1.816559
19360.11801,1.66954,-0.663452,0.712723
19360.14516,0.39325,-1.674896,-0.977524
19360.1723,-0.375244,-0.813599,-0.430832
19360.19948,-0.330551,-2.327026,0.91153
19360.226630000005,0.075684,-0.744583,2.576782
19360.25378,-0.297424,-1.076706,-0.102219
19360.28092,-0.4496,-0.93132,-0.73996
19360.30807,-0.174896,-0.993057,-0.585617
19360.335250000004,-0.05278,-1.04129,-0.07048
19360.3624,-0.12854,-1.064087,0.154816
19360.38955,-0.217468,-1.020447,-0.05246
19360.41669,-0.096207,-1.011612,-0.138397
19360.44384,-0.018936,-1.022888,-0.0466
19360.47102,-0.006943,-1.025894,0.12323
19360.49817,0.044144,-1.007263,0.200729
19360.52531,0.058792,-0.947998,0.038651
19360.55246,0.053818,-0.909454,-0.014496
19360.57961,0.021774,-1.067123,0.029099
19360.60679,-0.09874,-1.108261,0.113663
19360.63394,-0.225494,-1.057922,0.171738
19360.661079999998,-0.276138,-1.133942,0.208832
19360.68823,-0.40889,-1.446777,-0.071304
19360.715370000005,-0.538788,-1.456757,-0.157578
19360.74256,-0.334747,-1.762085,-0.36499
19360.7697,0.210922,-1.571075,0.454834
19360.79685,1.454361,-2.679321,0.664886
19360.824,0.68222,-1.444519,-0.536652
19360.85114,0.804825,-1.326492,-0.460526
19360.878319999996,0.096878,-0.453293,-0.37616
19360.90547,-0.43132,-0.196442,-0.247086
19360.93262,-0.332611,-0.29892,0.184174
19360.959760000005,-0.092743,-0.628052,0.308014
19360.986909999996,0.12413,-1.078217,0.27037
19361.01409,0.173798,-1.209488,0.508438
19361.04124,0.142075,-1.48317,0.316025
19361.06838,0.240295,-1.829498,0.305466
19361.09553,0.030731,-2.179886,0.36763
19361.12267,0.140747,-1.974854,1.10817
19361.14986,0.690552,-0.959442,1.881042
19361.176999999996,1.753571,-0.427505,2.556107
19361.20414,1.643524,0.330841,1.157104
19361.23129,0.992111,-1.49556,-0.306992
19361.25843,-0.187225,-1.137207,-0.942291
19361.28562,0.138077,-1.45105,0.987
19361.31277,0.934082,-1.888687,3.978119
19361.33991,-0.574661,-0.965088,0.064865
19361.36705,-0.620651,-0.973816,-0.579849
19361.39419,-0.525131,-0.977249,-0.468765
19361.421370000004,-0.053177,-1.040009,-0.047989
19361.44851999999,-0.084015,-1.15477,0.147385
19361.47551,-0.181091,-1.01593,-0.026062
19361.50265,-0.169479,-0.931595,-0.086685
19361.5298,0.030838,-0.989624,-0.0681
19361.55698,0.088852,-1.000397,-0.054184
19361.58412,0.019775,-0.997894,0.033707
19361.61127,-0.044022,-0.992035,0.125381
19361.638409999996,-0.03923,-0.880585,0.11322
19361.66556,0.056732,-0.951004,0.091995
19361.69274,0.108719,-1.009064,0.079498
19361.719890000008,0.061905,-1.013321,0.115372
19361.74703,-0.116333,-1.094788,0.291458
19361.77418,-0.221069,-1.238663,0.092941
19361.80132,-0.383392,-1.335098,0.058212
19361.828500000003,-0.480682,-1.668854,-0.166229
19361.85564,-0.240112,-1.542389,0.010574
19361.882780000004,0.531555,-1.890839,0.780533
19361.90992,1.235626,-2.141815,0.116318
19361.93707,0.781357,-0.985031,-0.208496
19361.96425,0.680344,-1.265854,-0.502396
19361.99139,0.060532,-0.274857,-0.352478
19362.01854,-0.31015,-0.020813,-0.180145
19362.04568,-0.315216,-0.429764,0.155319
19362.072829999994,-0.106201,-0.920044,0.314957
19362.10001,0.087692,-0.890579,0.51384
19362.12716,0.121506,-1.34967,0.564362
19362.1543,0.269928,-1.477615,0.227005
19362.18145,0.152985,-1.700363,0.496475
19362.208599999998,0.014191,-1.849579,0.387756
19362.23578,0.15802,-1.574387,0.762405
19362.26293,0.313049,-1.175491,1.272903
19362.29007,0.714783,-0.738083,1.443604
19362.31722,1.090897,-0.41423,1.2547
19362.34437,1.267502,-0.36412,1.183426
19362.37155,0.750702,-1.258896,0.309387
19362.398700000005,0.052185,-2.121445,-1.130539
19362.42585,-0.504959,-1.43042,-0.580002
19362.45298,-0.678604,-2.052246,0.878387
19362.48015,-0.281448,-1.132187,1.609268
19362.507330000004,0.03038,-0.937851,-0.05571
19362.534480000002,-0.08812,-0.954315,-0.762848
19362.56162,0.062576,-1.098999,-0.440125
19362.588769999995,-0.038528,-1.020416,0.156448
19362.61592,-0.209686,-1.021973,0.387695
19362.6431,-0.269562,-1.019897,-0.158646
19362.67024,-0.146759,-1.026688,-0.191956
19362.69739,-0.082352,-1.050537,0.065323
19362.72453,-0.084793,-1.042374,0.116379
19362.751679999998,-0.013885,-1.003601,-0.006714
19362.77886,0.013855,-0.92334,-0.118057
19362.806,0.045349,-1.002899,-0.067245
19362.833149999995,-0.001068,-1.07933,0.071579
19362.86029,-0.168472,-1.066193,0.122742
19362.88744,-0.290375,-1.08519,0.200378
19362.91463,-0.321655,-1.143173,0.306198
19362.94177,-0.454865,-1.49176,-0.060776
19362.96891,-0.422516,-1.416412,-0.225479
19362.99606,-0.142868,-1.460175,-0.239594
19363.02321,0.565018,-1.843079,0.500565
19363.0504,1.541214,-2.334824,0.319824
