times (ms),x-accel,y-accel,z-accel
19363.077539999995,1.178986,-1.370361,-0.384811
19363.10469,0.591644,-1.101044,-0.703232
19363.131830000006,-0.214401,-0.153427,-0.374283
19363.158979999997,-0.5289,-0.136993,-0.059555
19363.18616,-0.434647,-0.392715,0.380386
19363.21331,-0.08989,-1.34343,0.423477
19363.24046,0.113632,-1.068176,0.590134
19363.26761,0.149353,-1.243851,0.414307
19363.294759999997,0.274902,-1.641983,0.388718
19363.32194,0.188828,-1.818634,0.589905
19363.34909,0.108246,-2.035568,0.493256
19363.37624,0.222397,-1.816452,0.898392
19363.40339,0.509903,-1.013748,1.360596
19363.43053,1.426331,-0.514359,1.95813
19363.45772,1.5681,0.061142,1.206009
19363.48487,1.769409,-1.316147,0.294662
19363.51201000001,-0.030853,-1.762375,-1.1651
19363.539159999997,-0.476944,-0.812088,-0.415848
19363.56631,-0.382538,-2.716949,0.278549
19363.59349,-0.456909,-1.264633,2.228104
19363.62064,-0.01355,-1.078903,0.345657
19363.64778,-0.022812,-0.941833,-0.413574
19363.67493,-0.160095,-0.951889,-0.729431
19363.70207,-0.181595,-0.87291,-0.694443
19363.72926,-0.037003,-1.046616,-0.250717
19363.7564,-0.149994,-1.018021,0.137527
19363.78355,-0.305496,-1.070587,0.201569
19363.8107,-0.258575,-1.072403,-0.007767
19363.837840000004,-0.131073,-1.038757,0.035217
19363.865030000004,-0.01152,-1.010986,0.108261
19363.89218,0.047318,-0.98526,-0.096039
19363.91932,0.032822,-0.903717,-0.089569
19363.94647,-0.026001,-1.045227,0.121338
19363.97362,-0.080719,-1.065582,0.216507
19364.0008,-0.089569,-0.958313,0.13974
19364.02795,-0.204742,-1.067719,0.164551
19364.0551,-0.249603,-1.207611,-0.086594
19364.08225,-0.414352,-1.584351,-0.14241
19364.10939,-0.487961,-1.481567,-0.077911
19364.13658,-0.114136,-1.703018,0.169373
19364.16373,0.838547,-2.535736,0.71489
19364.19087,1.012695,-1.34552,-0.023911
19364.21802,0.811295,-1.364029,-0.645996
19364.245159999995,0.217148,-0.733627,-0.449005
19364.27234,-0.429337,-0.231125,-0.23378
19364.29949,-0.498444,-0.193146,0.077194
19364.326629999996,-0.050476,-1.021194,0.229843
19364.35378,0.218018,-0.695435,0.197403
19364.38092,0.330948,-1.058456,0.273926
19364.408099999993,0.248734,-1.355804,0.479004
19364.43524,0.345551,-1.635117,0.229355
19364.46239,0.315613,-1.883682,0.19397
19364.48953,0.29599,-2.34993,0.228409
19364.51668,0.358871,-1.572586,1.542465
19364.54386,1.012207,-0.465836,1.930771
19364.571,1.843811,0.124741,2.091354
19364.59815,1.855316,-0.74498,0.648224
19364.6253,0.452621,-1.638748,-1.08403
19364.652440000005,-0.305313,-0.966339,-0.603867
19364.67963,-0.293396,-1.279984,0.848557
19364.70678,0.556519,-1.353683,2.862839
19364.73392,-0.437561,-1.063141,-0.058701
19364.76107,-0.390564,-0.993103,-0.545715
19364.78822,-0.184219,-0.988632,-0.564224
19364.8154,-0.033051,-1.050507,-0.021591
19364.84255,-0.090836,-1.196167,0.313461
19364.8697,-0.222443,-1.082611,0.195602
19364.89684,-0.146667,-0.932663,-0.123444
19364.924,0.089432,-0.971741,-0.219116
19364.951169999997,0.131058,-0.985931,-0.025711
19364.97832,0.053482,-1.016373,0.088333
19365.00547,0.018692,-0.884933,0.050095
19365.03262,0.052231,-0.864365,-0.013489
19365.05976,0.056015,-1.081772,-0.025589
19365.086949999997,-0.08725,-1.034836,0.044968
19365.114090000003,-0.245056,-1.070251,0.220093
19365.14124,-0.361008,-1.238419,0.240524
19365.16838,-0.466965,-1.64621,-0.045883
19365.19552,-0.564438,-1.613922,-0.325943
19365.222700000002,-0.188248,-1.510376,-0.112274
19365.24984,0.563934,-2.022751,0.611221
19365.27699,1.361969,-3.185516,0.348831
19365.304140000004,0.692535,-0.629837,-0.281036
19365.331290000006,0.611786,-1.036072,-0.573792
19365.358469999996,-0.161087,-0.109879,-0.629654
19365.38562,-0.385803,-0.049088,-0.311371
19365.41276,-0.194778,-0.555038,0.149078
19365.43991,0.046631,-1.096893,0.509293
19365.467049999996,0.139832,-0.944366,0.422348
19365.49424,0.160034,-1.385086,0.339401
19365.52138,0.257965,-1.767776,0.377197
19365.548529999996,0.377808,-2.058411,0.557358
19365.57567,0.164856,-1.962753,0.61203
19365.60282,0.536087,-1.338028,1.128586
19365.63000000001,1.148926,-0.7043,1.720398
19365.65715,1.487228,0.079712,1.590683
19365.68429,1.468719,-1.19455,0.495651
19365.711440000003,0.365952,-0.939713,-0.334839
19365.73858,-0.399979,-1.091309,-0.932739
19365.76576,-0.492538,-1.920609,-0.112686
19365.792900000008,0.151321,-0.857788,2.605377
19365.82005,-0.404648,-1.472595,0.540268
19365.84719,-0.177475,-0.94281,-0.325638
19365.87433,-0.115646,-1.006973,-0.538498
19365.901509999996,-0.004471,-1.067719,-0.12999
19365.92865,-0.21814,-1.023193,-0.048553
19365.955800000007,-0.351746,-0.987473,-0.306473
19365.982939999998,-0.217606,-0.964478,-0.301666
19366.01009,-0.066498,-1.007965,0.019333
19366.03727,-0.109741,-0.972733,0.17778
19366.06441,0.173447,-1.007584,0.257721
19366.09156,0.071213,-0.965622,-0.023712
19366.1187,0.053986,-0.925354,0.067398
19366.14584,0.04361,-0.914291,0.236359
19366.17302,0.086166,-0.971695,0.212387
19366.20017,0.117416,-0.999924,0.113235
19366.22731,-0.005203,-1.009293,0.16925
19366.254459999996,-0.106659,-1.069916,0.195648
19366.281600000002,-0.228302,-1.203812,-0.034348
19366.308790000003,-0.45372,-1.435333,-0.0186
19366.33594,-0.431641,-1.452866,0.001434
19366.36308,-0.175186,-1.418823,0.180969
19366.39023,0.385834,-1.590805,0.864807
19366.41738,1.115677,-2.329254,0.235016
19366.44455999999,1.031891,-0.538498,0.224747
19366.47157,0.888657,-1.573944,-0.511719
19366.49872,0.116974,-0.304413,-0.347397
19366.52586,-0.294693,0.01918,-0.31192
19366.55301,-0.31488,-0.413193,0.075027
19366.580189999997,-0.160095,-1.097778,0.553741
19366.607330000003,-0.191193,-0.977142,0.620773
19366.63448,0.00856,-1.238388,0.397629
19366.66162,0.244202,-1.450897,0.290131
19366.68877,0.308411,-1.624176,0.265106
19366.71596,0.376892,-1.813507,0.407303
19366.74311,0.401215,-1.82132,0.282913
19366.770259999998,0.273087,-1.556503,0.677322
19366.79741,0.36467,-1.158203,1.055954
19366.82456,0.810379,-0.565781,1.497269
19366.85174,1.168121,-0.132233,1.335907
19366.87889,1.34938,-1.409088,0.564926
19366.906029999995,0.589142,-0.901001,0.059891
19366.93318,-0.143082,-1.25679,-0.943878
19366.96032,-0.911789,-0.311722,-0.820847
19366.9875,-0.716492,-2.899124,0.330078
19367.01465,-0.887787,-2.318085,0.799774
19367.0418,-0.577698,-1.555008,1.035065
19367.068940000005,-0.108566,-0.892685,0.010223
19367.09609,-0.016144,-0.927979,-0.531616
19367.12327,0.11264,-0.953705,-0.538498
19367.15042,-0.21312,-0.89888,-0.423355
19367.177559999996,-0.313339,-0.977463,-0.199249
19367.204709999987,-0.309158,-0.99408,0.019165
19367.23185,-0.24765,-0.978912,0.081406
19367.25903,-0.154495,-0.970093,-0.056992
19367.28618,-0.1418,-0.977142,-0.168716
19367.31332,-0.160706,-0.993103,-0.090485
19367.340470000003,-0.162628,-1.006668,-0.05249
19367.367620000008,-0.205917,-0.988358,-0.075806
19367.394810000005,-0.180878,-0.99852,-0.113037
19367.42194,-0.159882,-0.988129,-0.11377
19367.4491,-0.156479,-1.012177,-0.08902
19367.47625,-0.141174,-0.999893,-0.042465
19367.5034,-0.116913,-0.99736,-0.042572
19367.53058,-0.037903,-0.991348,-0.062119
19367.55772,-0.01886,-1.006317,-0.053375
19367.58487,-0.066147,-1.023026,0.050995
19367.61202,-0.001251,-1.045395,0.041275
19367.63916,-0.068268,-1.032333,-0.126785
19367.66635,-0.095444,-1.141251,-0.093719
19367.693490000005,-0.218964,-1.142273,0.139145
19367.72064,-0.192017,-1.029724,0.224548
19367.74778,0.003494,-0.929062,0.20961
19367.77493,0.17688,-0.89444,0.188766
19367.802110000004,0.285751,-0.916382,0.279297
19367.829249999995,0.276825,-0.91507,0.298462
19367.8564,0.16423,-0.92868,0.266418
19367.88355,0.074875,-0.947556,0.306305
19367.910689999997,0.091354,-0.964844,0.296906
19367.937879999998,0.124771,-0.957108,0.308258
19367.965029999996,0.130722,-0.952316,0.329254
19367.99217,0.137634,-0.954803,0.316345
19368.019320000003,0.162018,-0.946457,0.303955
19368.046470000005,0.181,-0.987976,0.304916
19368.07365,0.172745,-1.023376,0.257156
19368.1008,0.285233,-1.0383,0.449814
19368.12795,0.277863,-1.005157,0.592606
19368.1551,0.232193,-0.643723,0.444458
19368.18225,0.196976,-0.75267,0.314468
19368.20944,-0.210373,-0.999146,0.007874
19368.23658,-0.236633,-0.887848,0.1147
19368.26373,-0.069473,-0.873291,0.384018
19368.29088,0.148895,-1.065887,0.467819
19368.318030000002,0.36998,-0.998459,0.702072
19368.345220000003,0.414124,-0.93811,0.581635
19368.372370000005,0.271805,-0.872223,0.498306
19368.39951,0.149261,-0.90155,0.376373
19368.42666,0.046783,-0.895645,0.381485
19368.453810000003,0.035095,-0.904846,0.315109
19368.480990000004,0.148636,-0.917221,0.326508
19368.50814,0.22612,-0.959274,0.337845
19368.535289999996,0.175812,-0.928421,0.33963
19368.56244,0.102539,-0.877899,0.285141
19368.58959,0.076843,-0.866852,0.216476
19368.61677,0.073837,-0.967789,0.230545
19368.64392,0.030487,-0.894791,0.150436
19368.67107,-0.062653,-0.869385,0.007126
19368.69822,-0.05571,-0.899368,0.066238
19368.72537,-0.080307,-0.849731,0.047699
19368.75256,0.530914,-0.805756,0.117874
19368.77971,0.472717,-0.946381,-0.464615
19368.80685,-0.211563,-1.030807,-0.094818
19368.834,-0.468857,-1.175629,0.745651
19368.86115,-0.126694,-1.030136,0.486649
19368.88834,0.154602,-0.962921,-0.009735
19368.91549,0.149643,-1.020889,-0.150711
19368.94263,4.43E-4,-1.073059,-0.03949
19368.96978,-0.125305,-0.99411,0.046051
19368.99693,-0.139938,-1.014374,-0.028702
19369.02412,-0.127777,-0.960205,-0.129868
19369.05127,-0.034134,-1.01918,-0.035477
19369.07842,-0.027573,-1.014618,0.134308
19369.10556,-0.034256,-1.022827,0.076492
19369.13272,-0.033875,-0.974579,-0.053146
19369.1599,-0.052734,-0.986557,-0.096817
19369.18705,-0.05011,-0.946808,-0.100296
19369.2142,-0.05748,-1.049652,-0.089111
19369.24135,-0.09639,-1.007843,-0.032227
19369.2685,-0.085312,-1.020523,0.031448
19369.29569,-0.096191,-0.997314,-0.048965
19369.322850000004,-0.078598,-1.003845,-0.130493
19369.35,-0.083191,-0.980225,-0.105972
19369.37715,-0.087128,-0.993637,-0.035782
19369.4043,-0.078308,-1.032074,-0.081314
19369.43149,-0.061432,-1.016739,-0.032318
19369.45864,-0.064102,-1.036591,0.010452
19369.48579,-0.116364,-1.027817,-0.05954
19369.51295,-0.114029,-1.003372,-0.124039
19369.54009,-0.073257,-1.007156,-0.13028
19369.56728,-0.055862,-1.021622,-0.134827
19369.594430000005,-0.036301,-1.045807,-0.142075
19369.62158,-0.016968,-0.966736,-0.213318
19369.64873,-0.00705,-0.939468,-0.238113
19369.67588,-0.091171,-0.965118,-0.235748
19369.70306,-0.079544,-0.983002,-0.172058
19369.73021,-0.025238,-1.044861,-0.069733
19369.75736,0.026474,-1.071198,-0.079605
19369.78451,0.03569,-1.011246,-0.152924
19369.81166,0.021118,-0.954819,-0.22934
19369.83884,-0.016144,-0.953125,-0.271896
19369.86599,-0.092896,-0.967087,-0.242538
19369.89314,-0.088348,-0.990677,-0.202774
19369.92029,-0.082474,-0.926773,-0.175232
19369.94744,-0.158539,-0.917892,-0.211182
19369.97462,-0.212112,-1.0159,-0.201981
19370.00177,-0.130814,-0.945435,-0.139709
19370.028920000004,0.03746,-1.013748,-0.118622
19370.056069999995,0.027191,-1.016174,-0.128952
19370.08322,-0.046738,-1.032089,-0.115005
19370.11041,-0.085327,-1.014099,-0.090286
19370.13756,0.001007,-1.009888,-0.1483
19370.16471,0.177277,-1.06221,-0.0495
19370.19186,0.115372,-0.971039,-0.157547
19370.21901,-0.220306,-1.039566,-0.157501
19370.2462,-0.150696,-1.017471,-0.223175
19370.27335,0.022156,-0.85318,-0.363403
19370.3005,0.10907,-1.059433,-0.026794
19370.327649999996,-0.215225,-1.135284,0.395935
19370.35479,-0.041489,-0.845947,-0.543594
19370.38198,-0.067383,-0.889023,-0.340042
19370.40913,0.205475,-1.04422,-0.265839
19370.43629,0.079193,-0.948898,-0.333191
19370.463440000003,0.050537,-0.982513,-0.265213
19370.490589999994,-0.060654,-0.924911,-0.283752
19370.51777,-0.033691,-0.945038,-0.341248
19370.54492,0.048492,-1.014893,-0.332092
19370.57208,0.029709,-0.97525,-0.345444
19370.59922,0.022186,-0.941498,-0.225571
19370.626370000005,0.026169,-0.863602,-0.299606
19370.65356,0.01889,-0.913239,-0.349106
19370.68071,-0.006531,-0.937714,-0.337097
19370.707859999995,-0.026505,-0.920166,-0.319016
19370.73501,-0.019669,-0.918289,-0.286331
19370.76216,0.032181,-0.983505,-0.361328
19370.78935,0.06839,-0.94342,-0.328735
19370.81649,0.090637,-0.959396,-0.341537
19370.84365,0.127487,-0.923553,-0.305527
19370.8708,0.057938,-0.952621,-0.290329
19370.89794,0.065582,-0.954651,-0.3358
19370.92513,0.130035,-0.965759,-0.370468
19370.95228,0.087845,-0.946533,-0.327362
19370.97943,0.040573,-0.956009,-0.322388
19371.00658,0.052628,-0.964645,-0.339432
19371.033729999996,0.046768,-0.942612,-0.33345
19371.060909999997,0.090195,-0.952545,-0.34491
19371.08806,0.099396,-0.947525,-0.340729
19371.1152,0.069962,-0.933014,-0.322479
19371.14235,0.081818,-0.952576,-0.327942
19371.16949,0.124802,-0.96814,-0.314163
19371.196670000005,0.195038,-0.970978,-0.307419
19371.22382,0.194,-0.981064,-0.331757
19371.25097,0.140366,-0.934799,-0.329117
19371.27812,0.168274,-0.927353,-0.322556
19371.305260000005,0.155487,-0.937836,-0.309875
19371.332439999995,0.162338,-0.944916,-0.303848
19371.35959,0.144958,-0.945724,-0.298843
19371.386740000005,0.130249,-0.961761,-0.28009
19371.413890000003,0.154327,-0.950623,-0.306305
19371.44104,0.160889,-0.964981,-0.281677
19371.46807,0.182343,-0.965607,-0.273117
19371.49521,0.190842,-0.945572,-0.285629
19371.522359999995,0.164124,-0.947235,-0.282104
19371.54951,0.153885,-0.970764,-0.288162
19371.57666,0.157578,-0.954391,-0.281189
19371.60384,0.156021,-0.949417,-0.283295
19371.63099,0.15416,-0.951721,-0.275024
19371.658129999996,0.153366,-0.960144,-0.275177
19371.68528,0.155548,-0.974472,-0.251724
19371.71243,0.167038,-0.954666,-0.267929
19371.73962,0.174149,-0.965851,-0.340912
86392.25668,0.296921,-0.199295,-0.929794
86392.28192,0.287292,-0.189377,-0.931931
86392.30715999995,0.279922,-0.188217,-0.921906
86392.33242,0.281342,-0.202728,-0.915588
86392.35766,0.278793,-0.185699,-0.947296
86392.38293,0.266403,-0.194885,-0.949783
86392.40816,0.259552,-0.19696,-0.948151
86392.4334,0.258011,-0.194473,-0.951904
86392.45866,0.272278,-0.186981,-0.96228
86392.48390000002,0.266724,-0.188629,-0.940277
86392.50916,0.273407,-0.181427,-0.92923
86392.5344,0.277206,-0.181961,-0.948044
86392.55963,0.274704,-0.182297,-0.92482
86392.58489000001,0.28125,-0.177979,-0.902237
86392.61013000002,0.294205,-0.178024,-0.87825
86392.6354,0.287338,-0.167664,-0.832718
86392.66063,0.305176,-0.147949,-0.750961
86392.68587,0.324524,-0.092148,-0.678513
86392.71114,0.351166,-0.046814,-0.609344
86392.73638,0.372604,0.009338,-0.536545
86392.76163999997,0.41243,0.07428,-0.472198
86392.78688,0.446442,0.14798,-0.468643
86392.81212,0.504089,0.230927,-0.53978
86392.83739,0.490356,0.282669,-0.519089
86392.86264,0.460388,0.427246,-0.598236
86392.88789,0.442932,0.492081,-0.614471
86392.91313,0.397888,0.533005,-0.552002
86392.93836999999,0.419785,0.606522,-0.46376
86392.96363,0.500168,0.789017,-0.53772
86392.98887000002,0.722153,0.949127,-0.760178
86393.01413999997,0.836411,1.021408,-0.829559
86393.03938,0.764816,0.995605,-0.642715
86393.06461,0.577835,0.93689,-0.514023
86393.08987999998,0.515121,0.921768,-0.42308
86393.11511,0.58165,0.973373,-0.44632
86393.13974,0.507034,1.020248,-0.44838
86393.16498,0.740051,1.082764,-0.295593
86393.19021,0.810577,1.097031,-0.267197
86393.21548,0.623962,1.02478,-0.309723
86393.24071000004,0.566971,1.057266,-0.3237
86393.26598,0.545288,1.070206,-0.235107
86393.29120999997,0.511536,1.025192,-0.146545
86393.31645,0.505005,0.970993,-0.138443
86393.34171000002,0.550507,0.95015,-0.122223
86393.36694999998,0.552124,0.951645,-0.114883
86393.39221000002,0.502441,0.935577,-0.077438
86393.41745,0.481918,0.917175,-0.03418
86393.44269,0.501373,0.881409,0.029465
86393.46796,0.488525,0.86673,0.031631
86393.49320000007,0.4702,0.86351,0.051331
86393.51846,0.439255,0.8703,0.109909
86393.54369999998,0.414444,0.868408,0.142471
86393.56894,0.39357,0.844315,0.157089
86393.59421,0.364594,0.848511,0.151993
86393.61945,0.34111,0.884674,0.134537
86393.64472,0.328308,0.878052,0.14415
86393.66996000003,0.340286,0.875275,0.144669
86393.69520000005,0.373978,0.924026,0.120804
86393.72046000003,0.382248,0.983917,0.087784
86393.7457,0.370804,1.016312,0.072632
86393.77097,0.33876,1.033676,0.049622
86393.79620999996,0.326233,0.994308,0.014923
86393.82145,0.306808,0.941437,-0.0056
86393.84672,0.279297,0.896866,-0.012466
86393.87196000008,0.26268,0.874084,-0.007477
86393.89723,0.246918,0.854675,-0.013901
86393.92246999999,0.230881,0.877426,-0.044373
86393.94771000004,0.227509,0.984375,-0.058487
86393.97298000002,0.254471,1.096481,-0.070755
86393.99823,0.285812,1.123886,-0.091354
86394.02350000001,0.280869,1.078445,-0.068604
86394.04874,0.247849,1.03244,-0.038773
86394.07399,0.234955,0.987823,-0.009567
86394.09925,0.259781,0.918427,0.024094
86394.1245,0.262222,0.860626,0.03125
86394.14977000005,0.240829,0.848068,0.032227
86394.17500999999,0.233612,0.852371,0.031509
86394.20026000001,0.2453,0.867661,0.03299
86394.22552000004,0.21701,0.836227,0.039871
86394.25077,0.266937,0.903,0.029739
86394.27604,0.348984,0.964005,0.019501
86394.30128000001,0.35791,0.95108,0.007751
86394.32652,0.293671,0.956223,0.029709
86394.35179,0.32782,0.963409,0.034103
86394.37703,0.358994,0.990295,0.041153
86394.4023,0.382874,1.007034,0.026398
86394.42753999999,0.382278,1.010086,0.023956
86394.45278,0.363739,1.018417,0.029037
86394.47804,0.350449,1.030121,0.039307
86394.50329,0.342957,1.033218,0.055954
86394.52856,0.335129,1.038116,0.044434
86394.5538,0.332809,1.063873,0.029373
86394.57904999991,0.330444,1.07666,0.031738
86394.60431,0.283539,1.050232,0.037811
86394.62956,0.2715,1.115341,0.04213
86394.65483000004,0.2939,1.101532,0.037903
86394.68006999999,0.260834,0.950699,0.091736
86394.70531,0.215103,0.738083,0.13681
86394.73058,0.13147,0.632736,0.145493
86394.75583,0.097046,0.777206,0.12767
86394.78109,0.177399,1.054337,0.132065
86394.80633999998,0.262848,1.094177,0.084625
86394.83158,0.264648,1.038086,0.09938
86394.85685,0.191971,0.976974,0.180496
86394.88209,0.157532,0.922134,0.23764
86394.90736000001,0.171844,0.873077,0.239578
86394.93261,0.171631,0.823257,0.206772
86394.95785,0.206726,0.814377,0.161987
86394.98312,0.267349,0.828217,0.126816
86395.00837,0.31015,0.828079,0.134583
86395.03363,0.324799,0.827942,0.134399
86395.05888,0.315903,0.816742,0.123871
86395.08412000001,0.316299,0.82457,0.103989
86395.10939,0.355728,0.843338,0.103775
86395.13463,0.398224,0.860443,0.093216
86395.1599,0.424911,0.93335,0.083893
86395.18514000005,0.443069,0.990768,0.076645
86395.21039,0.43924,1.02478,0.062592
86395.23565,0.443192,1.16507,0.093887
86395.2609,0.545441,1.235001,0.087875
86395.28617,0.506989,1.206985,0.08519
